slide_id,FILE_LOCATION
12575,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12575.svs
12586,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12586.svs
12595,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12595.svs
12606,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12606.svs
12616,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12616.svs
12629,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12629.svs
12640,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12640.svs
12648,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12648.svs
70540,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70540.svs
12681,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12681.svs
12691,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12691.svs
12702,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12702.svs
12708,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12708.svs
12716,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12716.svs
12736,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12736.svs
12746,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12746.svs
12752,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12752.svs
12758,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12758.svs
12765,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12765.svs
12771,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12771.svs
12777,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12777.svs
12783,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12783.svs
12789,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12789.svs
12796,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12796.svs
12802,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12802.svs
12808,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12808.svs
12815,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12815.svs
12821,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12821.svs
12832,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12832.svs
12839,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12839.svs
12846,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12846.svs
12849,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12849.svs
12852,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12852.svs
12855,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12855.svs
12858,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12858.svs
12861,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12861.svs
12864,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12864.svs
12867,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12867.svs
12870,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12870.svs
12873,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12873.svs
12876,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12876.svs
12879,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12879.svs
12882,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12882.svs
12885,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12885.svs
12888,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12888.svs
12894,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12894.svs
12897,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12897.svs
12900,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12900.svs
12903,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12903.svs
12906,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12906.svs
12909,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12909.svs
12912,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12912.svs
12915,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12915.svs
12918,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12918.svs
12921,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12921.svs
12924,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12924.svs
12927,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12927.svs
12930,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12930.svs
12933,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12933.svs
12936,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12936.svs
12939,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12939.svs
12942,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12942.svs
12945,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12945.svs
70080,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70080.svs
70082,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70082.svs
12954,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12954.svs
70541,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70541.svs
12960,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12960.svs
12963,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12963.svs
12969,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12969.svs
12972,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12972.svs
12975,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/12975.svs
33556,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33556.svs
33562,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33562.svs
33567,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33567.svs
33572,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33572.svs
33579,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33579.svs
33584,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33584.svs
33590,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33590.svs
33595,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33595.svs
33603,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33603.svs
33609,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33609.svs
33615,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33615.svs
33620,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33620.svs
33627,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33627.svs
33633,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33633.svs
33640,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33640.svs
33647,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33647.svs
33652,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33652.svs
70543,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70543.svs
33666,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33666.svs
33671,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33671.svs
33678,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33678.svs
33686,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33686.svs
33694,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33694.svs
70544,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70544.svs
33720,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33720.svs
33729,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33729.svs
33740,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33740.svs
33749,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33749.svs
33758,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33758.svs
33767,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33767.svs
70545,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70545.svs
33786,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33786.svs
33795,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33795.svs
33800,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33800.svs
33807,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33807.svs
70546,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70546.svs
33820,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33820.svs
33828,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33828.svs
33836,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33836.svs
49138,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/49138.svs
33850,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33850.svs
70548,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70548.svs
33866,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33866.svs
33873,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33873.svs
33890,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33890.svs
33896,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33896.svs
33901,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33901.svs
33908,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33908.svs
70550,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70550.svs
33925,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33925.svs
70551,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70551.svs
33945,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33945.svs
70552,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70552.svs
33964,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33964.svs
33978,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/33978.svs
70556,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70556.svs
34020,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/34020.svs
70557,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70557.svs
34037,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/34037.svs
70558,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70558.svs
34053,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/34053.svs
70559,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/70559.svs
34069,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/34069.svs
34078,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/monocrotaline/Liver/34078.svs
13637,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13637.svs
13639,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13639.svs
13641,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13641.svs
13643,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13643.svs
13645,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13645.svs
13647,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13647.svs
13649,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13649.svs
13651,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13651.svs
13653,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13653.svs
13655,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13655.svs
13657,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13657.svs
13659,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13659.svs
13660,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13660.svs
13662,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13662.svs
13664,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13664.svs
13666,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13666.svs
13668,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13668.svs
13669,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13669.svs
13671,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13671.svs
13673,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13673.svs
13675,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13675.svs
13677,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13677.svs
13679,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13679.svs
13681,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13681.svs
13683,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13683.svs
13685,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13685.svs
13687,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13687.svs
13688,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13688.svs
13690,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13690.svs
13694,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13694.svs
13696,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13696.svs
13698,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13698.svs
13700,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13700.svs
13702,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13702.svs
13703,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13703.svs
13705,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13705.svs
13707,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13707.svs
13709,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13709.svs
13711,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13711.svs
13713,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13713.svs
13714,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13714.svs
13716,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13716.svs
13718,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13718.svs
13720,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13720.svs
13721,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13721.svs
13723,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13723.svs
13725,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13725.svs
13727,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13727.svs
13728,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13728.svs
13730,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13730.svs
13734,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13734.svs
13736,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13736.svs
13738,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13738.svs
13742,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13742.svs
13744,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13744.svs
13746,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13746.svs
13748,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13748.svs
13749,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13749.svs
13751,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13751.svs
13753,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13753.svs
13755,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13755.svs
13757,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13757.svs
13759,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13759.svs
13762,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13762.svs
13764,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13764.svs
13766,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13766.svs
13768,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13768.svs
13770,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13770.svs
13772,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13772.svs
13774,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13774.svs
13776,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13776.svs
13778,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13778.svs
13781,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13781.svs
13783,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13783.svs
13785,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13785.svs
13787,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13787.svs
13789,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/13789.svs
33235,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33235.svs
33236,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33236.svs
33237,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33237.svs
33239,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33239.svs
33240,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33240.svs
33242,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33242.svs
33244,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33244.svs
33247,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33247.svs
33250,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33250.svs
33253,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33253.svs
33254,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33254.svs
33256,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33256.svs
33258,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33258.svs
33260,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33260.svs
33265,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33265.svs
33269,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33269.svs
33271,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33271.svs
33274,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33274.svs
33277,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33277.svs
33279,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33279.svs
33284,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33284.svs
33286,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33286.svs
33287,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33287.svs
33291,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33291.svs
33294,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33294.svs
33298,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33298.svs
33301,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33301.svs
33303,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/tamoxifen/Liver/33303.svs
